item_id,timestamp,demand,Workday
6,2017-06-19,148,4
6,2017-06-26,152,3
6,2017-07-03,166,5
6,2017-07-10,160,5
6,2017-07-17,151,5
6,2017-07-24,166,5
6,2017-07-31,152,5
6,2017-08-07,147,4
6,2017-08-14,146,3
6,2017-08-21,142,4
6,2017-08-28,133,4
6,2017-09-04,138,5
6,2017-09-11,128,5
6,2017-09-18,136,4
6,2017-09-25,139,5
6,2017-10-02,135,5
6,2017-10-09,140,5
6,2017-10-16,107,4
6,2017-10-23,127,5
6,2017-10-30,142,5
6,2017-11-06,133,5
6,2017-11-13,160,5
6,2017-11-20,129,5
6,2017-11-27,106,4
6,2017-12-04,95,5
6,2017-12-11,95,5
6,2017-12-18,98,4
6,2017-12-25,91,4
7,2016-12-26,15,5
7,2017-01-02,81,5
7,2017-01-09,87,5
7,2017-01-16,78,5
7,2017-01-23,76,5
7,2017-01-30,88,5
7,2017-02-06,103,5
7,2017-02-13,103,5
7,2017-02-20,81,4
7,2017-02-27,101,5
7,2017-03-06,111,5
7,2017-03-13,114,4
7,2017-03-20,97,4
7,2017-03-27,118,4
7,2017-04-03,123,5
7,2017-04-10,158,4
7,2017-04-17,138,5
7,2017-04-24,114,4
7,2017-05-01,149,4
7,2017-05-08,125,4
7,2017-05-15,126,5
7,2017-05-22,153,4
7,2017-05-29,134,4
7,2017-06-05,142,5
7,2017-06-12,153,5
7,2017-06-19,162,4
7,2017-06-26,128,3
7,2017-07-03,163,5
7,2017-07-10,156,5
7,2017-07-17,171,5
7,2017-07-24,149,5
7,2017-07-31,132,5
7,2017-08-07,130,4
7,2017-08-14,121,3
7,2017-08-21,135,4
7,2017-08-28,121,4
7,2017-09-04,138,5
7,2017-09-11,132,5
7,2017-09-18,115,4
7,2017-09-25,130,5
7,2017-10-02,105,5
7,2017-10-09,140,5
7,2017-10-16,109,4
7,2017-10-23,107,5
7,2017-10-30,110,5
7,2017-11-06,127,5
7,2017-11-13,114,5
7,2017-11-20,128,5
7,2017-11-27,109,4
7,2017-12-04,102,5
7,2017-12-11,80,5
7,2017-12-18,82,4
7,2017-12-25,99,4
8,2016-12-26,32,5
8,2017-01-02,135,5
8,2017-01-09,144,5
8,2017-01-16,146,5
8,2017-01-23,129,5
8,2017-01-30,165,5
8,2017-02-06,163,5
8,2017-02-13,150,5
8,2017-02-20,164,4
8,2017-02-27,206,5
8,2017-03-06,205,5
8,2017-03-13,192,4
8,2017-03-20,173,4
8,2017-03-27,191,4
8,2017-04-03,226,5
8,2017-04-10,231,4
8,2017-04-17,237,5
8,2017-04-24,230,4
8,2017-05-01,229,4
8,2017-05-08,207,4
8,2017-05-15,246,5
8,2017-05-22,192,4
8,2017-05-29,234,4
8,2017-06-05,250,5
8,2017-06-12,247,5
8,2017-06-19,256,4
8,2017-06-26,259,3
8,2017-07-03,258,5
8,2017-07-10,257,5
8,2017-07-17,279,5
8,2017-07-24,291,5
8,2017-07-31,239,5
8,2017-08-07,249,4
8,2017-08-14,227,3
8,2017-08-21,241,4
8,2017-08-28,249,4
8,2017-09-04,215,5
8,2017-09-11,228,5
8,2017-09-18,249,4
8,2017-09-25,214,5
8,2017-10-02,222,5
8,2017-10-09,222,5
8,2017-10-16,226,4
8,2017-10-23,203,5
8,2017-10-30,223,5
8,2017-11-06,241,5
8,2017-11-13,239,5
8,2017-11-20,225,5
8,2017-11-27,196,4
8,2017-12-04,161,5
8,2017-12-11,144,5
8,2017-12-18,162,4
8,2017-12-25,167,4
9,2016-12-26,16,5
9,2017-01-02,132,5
9,2017-01-09,140,5
9,2017-01-16,126,5
9,2017-01-23,123,5
9,2017-01-30,124,5
9,2017-02-06,135,5
9,2017-02-13,156,5
9,2017-02-20,151,4
9,2017-02-27,154,5
9,2017-03-06,158,5
9,2017-03-13,172,4
9,2017-03-20,148,4
9,2017-03-27,171,4
9,2017-04-03,205,5
9,2017-04-10,222,4
9,2017-04-17,209,5
9,2017-04-24,192,4
9,2017-05-01,210,4
9,2017-05-08,206,4
9,2017-05-15,222,5
9,2017-05-22,211,4
9,2017-05-29,222,4
9,2017-06-05,234,5
9,2017-06-12,198,5
9,2017-06-19,214,4
9,2017-06-26,211,3
9,2017-07-03,237,5
9,2017-07-10,256,5
9,2017-07-17,232,5
9,2017-07-24,245,5
9,2017-07-31,203,5
9,2017-08-07,220,4
9,2017-08-14,221,3
9,2017-08-21,213,4
9,2017-08-28,206,4
9,2017-09-04,211,5
9,2017-09-11,192,5
9,2017-09-18,191,4
9,2017-09-25,191,5
9,2017-10-02,193,5
9,2017-10-09,196,5
9,2017-10-16,171,4
9,2017-10-23,170,5
9,2017-10-30,171,5
9,2017-11-06,177,5
9,2017-11-13,180,5
9,2017-11-20,190,5
9,2017-11-27,167,4
9,2017-12-04,128,5
9,2017-12-11,126,5
9,2017-12-18,144,4
9,2017-12-25,132,4
10,2016-12-26,25,5
10,2017-01-02,126,5
10,2017-01-09,141,5
10,2017-01-16,120,5
10,2017-01-23,109,5
10,2017-01-30,129,5
10,2017-02-06,146,5
10,2017-02-13,148,5
10,2017-02-20,157,4
10,2017-02-27,182,5
10,2017-03-06,187,5
10,2017-03-13,170,4
10,2017-03-20,176,4
10,2017-03-27,173,4
10,2017-04-03,200,5
10,2017-04-10,213,4
10,2017-04-17,195,5
10,2017-04-24,209,4
10,2017-05-01,222,4
10,2017-05-08,240,4
10,2017-05-15,230,5
10,2017-05-22,245,4
10,2017-05-29,214,4
10,2017-06-05,236,5
10,2017-06-12,207,5
10,2017-06-19,238,4
10,2017-06-26,234,3
10,2017-07-03,255,5
10,2017-07-10,252,5
10,2017-07-17,233,5
10,2017-07-24,255,5
10,2017-07-31,232,5
10,2017-08-07,189,4
10,2017-08-14,229,3
10,2017-08-21,227,4
10,2017-08-28,220,4
10,2017-09-04,192,5
10,2017-09-11,216,5
10,2017-09-18,201,4
10,2017-09-25,176,5
10,2017-10-02,208,5
10,2017-10-09,200,5
10,2017-10-16,192,4
10,2017-10-23,188,5
10,2017-10-30,192,5
10,2017-11-06,195,5
10,2017-11-13,210,5
10,2017-11-20,192,5
10,2017-11-27,178,4
10,2017-12-04,130,5
10,2017-12-11,144,5
10,2017-12-18,148,4
10,2017-12-25,133,4
